Назва,Бренд,Колір,Розмір,Ціна,Знижка,Полиця
Шорти,mohito,Білий,XXL,51.99118534301692,False,108
Сорочка,pull and bear,Білий,L,51.11289460888576,True,83
Спідниця,gucci,Синій,L,1371.0700244912443,False,40
Сукня,mohito,Коричневий,L,73.52391768768815,True,102
Топ,balenciaga,Чорний,L,351.3521785216901,True,32
Сорочка,gucci,Зелений,XL,905.9405497443273,True,38
Пальто,bershka,Зелений,S,26.67871467031305,False,71
Шорти,house,Жовтий,XS,67.48475534562661,False,99
Сукня,nike,Сірий,XS,158.26795535666076,True,3
Спідниця,nike,Блакитний,M,105.87534582000262,True,4
Топ,bershka,Фіолетовий,L,39.67631446500225,False,68
Пальто,pull and bear,Фіолетовий,XXL,74.64227361809414,True,89
Куртка,puma,Жовтий,M,66.25058100519738,False,25
Шорти,zara,Жовтий,M,65.21785257206487,True,63
Брюки,nike,Коричневий,XS,99.39982573476263,False,6
Спідниця,prada,Синій,XS,1233.5289813034747,True,49
Пальто,nike,Сірий,XS,145.93652429108772,True,8
Шорти,gucci,Червоний,XL,1010.9587564406863,True,45
Шорти,balenciaga,Чорний,XS,604.848758268449,False,36
Сорочка,zara,Рожевий,S,47.29791458212424,False,56
Сукня,mohito,Червоний,S,36.49719299705937,True,102
Куртка,pull and bear,Блакитний,S,23.45126614353355,True,88
Куртка,balenciaga,Коричневий,XS,1095.1679040936751,True,34
Куртка,pull and bear,Рожевий,M,47.12038623061641,False,88
Сукня,gucci,Рожевий,M,1356.5892781292196,True,39
Куртка,mango,Зелений,XS,62.064350567745926,True,79
Пальто,house,Жовтий,S,94.95429227526739,False,98
Сорочка,nike,Блакитний,M,103.78111617024871,False,2
Спідниця,nike,Червоний,S,187.82309569507342,True,4
Сукня,zara,Синій,L,30.605742708238807,False,57
Куртка,prada,Червоний,XXL,826.0135968878744,True,52
Топ,pull and bear,Блакитний,M,24.934302737905426,True,86
Сорочка,adidas,Блакитний,M,106.68127888493976,False,11
Спідниця,mango,Зелений,M,69.45577187563978,True,76
Сорочка,house,Жовтий,XS,22.83905725974863,True,92
Пальто,balenciaga,Жовтий,XL,841.1187104642174,True,35
Сорочка,mango,Синій,XXL,34.25908200259019,False,74
Пальто,pull and bear,Червоний,L,76.9346619974321,True,89
Шорти,house,Червоний,XXL,49.884364339823705,False,99
Брюки,bershka,Сірий,XS,57.6873066717018,True,69
Шорти,house,Сірий,XXL,52.24560989096205,True,99
Брюки,balenciaga,Рожевий,XS,676.8637043643179,False,33
